Tree	Order	Start X	Start Y	Start Z	End X	End Y	End Z	Point Type	Length(µm)	Length To Beginning 	Start Diameter(µm)	End Diameter(µm)	Avg Diameter(µm)	Surface Area(µm²)	Volume(µm³)	Spines	None Spine	Thin Spine	Stubby Spine	Mushroom Spine	Filopodia Spine	Branched Spine	Detached Spine	Other Spine
1	1	-7.30	-3.90	-1.83	-7.70	-4.04	-0.87	CP	1.0	1.0	5.7	6.1	5.9	19.6669	28.4565	0	0	0	0	0	0	0	0	0
1	1	-7.70	-4.04	-0.87	-8.59	-4.74	-0.90	CP	1.1	2.2	6.1	6.3	6.2	22.1144	33.9809	0	0	0	0	0	0	0	0	0
1	1	-8.59	-4.74	-0.90	-9.68	-5.51	-0.96	CP	1.3	3.5	6.3	6.3	6.3	26.4400	41.6430	0	0	0	0	0	0	0	0	0
1	1	-9.68	-5.51	-0.96	-10.49	-5.88	-0.01	CP	1.3	4.8	6.3	6.8	6.6	27.4477	44.1686	0	0	0	0	0	0	0	0	0
1	1	-10.49	-5.88	-0.01	-11.27	-5.97	-0.01	CP	0.8	5.6	6.8	6.8	6.8	16.8722	28.8515	0	0	0	0	0	0	0	0	0
1	1	-11.27	-5.97	-0.01	-12.11	-6.01	-0.02	CP	0.8	6.4	6.8	6.3	6.6	18.1969	28.6134	0	0	0	0	0	0	0	0	0
1	1	-12.11	-6.01	-0.02	-13.08	-6.01	-0.02	CP	1.0	7.4	6.3	5.8	6.1	19.1019	28.0857	0	0	0	0	0	0	0	0	0
1	1	-13.08	-6.01	-0.02	-13.97	-6.10	0.94	CP	1.3	8.7	5.8	5.3	5.5	23.3548	31.7132	0	0	0	0	0	0	0	0	0
1	1	-13.97	-6.10	0.94	-14.71	-6.21	0.94	CP	0.7	9.5	5.3	5.2	5.2	12.2900	15.9806	0	0	0	0	0	0	0	0	0
1	1	-14.71	-6.21	0.94	-15.18	-6.34	0.92	BP	0.5	10.0	5.2	5.2	5.2	7.91172	10.2061	0	0	0	0	0	0	0	0	0
1	2	-15.18	-6.34	0.92	-15.20	-6.32	0.94	CP	0.0	10.0	5.2	4.9	5.1	1.75588	0.695315	0	0	0	0	0	0	0	0	0
1	2	-15.20	-6.32	0.94	-16.01	-6.57	0.92	CP	0.8	10.8	4.9	4.7	4.8	13.0012	15.6034	0	0	0	0	0	0	0	0	0
1	2	-16.01	-6.57	0.92	-17.02	-6.84	0.90	CP	1.0	11.9	4.7	4.4	4.6	15.1932	17.1960	0	0	0	0	0	0	0	0	0
1	2	-17.02	-6.84	0.90	-18.14	-7.24	0.87	CP	1.2	13.1	4.4	4.1	4.3	16.0852	17.0431	0	0	0	0	0	0	0	0	0
1	2	-18.14	-7.24	0.87	-18.85	-7.63	1.81	BP	1.2	14.3	4.1	3.9	4.0	15.7517	15.8309	0	0	0	0	0	0	0	0	0
1	3	-18.85	-7.63	1.81	-19.66	-7.46	0.86	CP	1.3	15.6	3.9	3.0	3.5	14.6577	11.9554	0	0	0	0	0	0	0	0	0
1	3	-19.66	-7.46	0.86	-20.16	-7.31	-0.12	CP	1.1	16.7	3.0	2.4	2.7	9.72710	6.35920	0	0	0	0	0	0	0	0	0
1	3	-20.16	-7.31	-0.12	-20.61	-7.19	-0.10	CP	0.5	17.2	2.4	2.0	2.2	3.50585	1.77689	0	0	0	0	0	0	0	0	0
1	3	-20.61	-7.19	-0.10	-21.16	-7.07	-0.10	CP	0.6	17.7	2.0	1.7	1.8	3.38296	1.50065	0	0	0	0	0	0	0	0	0
1	3	-21.16	-7.07	-0.10	-21.84	-6.82	-1.06	CP	1.2	18.9	1.7	1.7	1.7	6.34773	2.66605	0	0	0	0	0	0	0	0	0
1	3	-21.84	-6.82	-1.06	-22.28	-6.79	-1.06	CP	0.4	19.4	1.7	1.6	1.6	2.27707	0.926180	0	0	0	0	0	0	0	0	0
1	3	-22.28	-6.79	-1.06	-22.74	-6.78	-2.04	CP	1.1	20.4	1.6	1.4	1.5	5.13456	1.92800	0	0	0	0	0	0	0	0	0
1	3	-22.74	-6.78	-2.04	-23.01	-7.19	-2.06	CP	0.5	20.9	1.4	1.7	1.5	2.47482	0.929264	0	0	0	0	0	0	0	0	0
1	3	-23.01	-7.19	-2.06	-23.54	-7.46	-2.08	CP	0.6	21.5	1.7	1.7	1.7	3.14112	1.31927	0	0	0	0	0	0	0	0	0
1	3	-23.54	-7.46	-2.08	-23.91	-7.58	-2.08	CP	0.4	21.9	1.7	1.8	1.7	2.16194	0.930679	0	0	0	0	0	0	0	0	0
1	3	-23.91	-7.58	-2.08	-24.45	-7.62	-2.08	CP	0.5	22.5	1.8	2.0	1.9	3.23721	1.51190	0	0	0	0	0	0	0	0	0
1	3	-24.45	-7.62	-2.08	-24.70	-7.63	-2.08	CP	0.3	22.7	2.0	2.1	2.0	1.66988	0.814146	0	0	0	0	0	0	0	0	0
1	3	-24.70	-7.63	-2.08	-25.27	-7.75	-2.10	CP	0.6	23.3	2.1	2.1	2.1	3.86349	2.03799	0	0	0	0	0	0	0	0	0
1	3	-25.27	-7.75	-2.10	-25.52	-7.78	-3.06	CP	1.0	24.3	2.1	2.2	2.2	6.79605	3.68855	0	0	0	0	0	0	0	0	0
1	3	-25.52	-7.78	-3.06	-25.80	-7.90	-3.08	CP	0.3	24.6	2.2	2.3	2.3	2.17959	1.23013	0	0	0	0	0	0	0	0	0
1	3	-25.80	-7.90	-3.08	-26.23	-8.04	-3.08	CP	0.5	25.0	2.3	2.1	2.2	3.18680	1.71998	0	0	0	0	0	0	0	0	0
1	3	-26.23	-8.04	-3.08	-26.58	-8.14	-3.10	CP	0.4	25.4	2.1	1.8	2.0	2.41686	1.11305	0	0	0	0	0	0	0	0	0
1	3	-26.58	-8.14	-3.10	-27.20	-8.40	-3.10	CP	0.7	26.1	1.8	1.7	1.7	3.71500	1.60914	0	0	0	0	0	0	0	0	0
1	3	-27.20	-8.40	-3.10	-27.58	-8.54	-4.08	CP	1.1	27.1	1.7	1.3	1.5	5.01386	1.84505	0	0	0	0	0	0	0	0	0
1	3	-27.58	-8.54	-4.08	-27.98	-8.76	-4.10	CP	0.5	27.6	1.3	1.3	1.3	1.88056	0.615882	0	0	0	0	0	0	0	0	0
1	3	-27.98	-8.76	-4.10	-28.62	-8.65	-4.10	CP	0.6	28.3	1.3	1.3	1.3	2.67254	0.875256	0	0	0	0	0	0	0	0	0
1	3	-28.62	-8.65	-4.10	-29.78	-8.35	-4.08	CP	1.2	29.5	1.3	1.3	1.3	4.93172	1.61514	0	0	0	0	0	0	0	0	0
1	3	-29.78	-8.35	-4.08	-30.07	-8.14	-4.08	CP	0.4	29.8	1.3	1.5	1.4	1.61277	0.547922	0	0	0	0	0	0	0	0	0
1	3	-30.07	-8.14	-4.08	-30.34	-7.99	-4.06	CP	0.3	30.1	1.5	1.7	1.6	1.64081	0.615546	0	0	0	0	0	0	0	0	0
1	3	-30.34	-7.99	-4.06	-30.75	-7.91	-4.06	CP	0.4	30.5	1.7	1.8	1.8	2.34416	1.02252	0	0	0	0	0	0	0	0	0
1	3	-30.75	-7.91	-4.06	-31.23	-7.97	-5.05	CP	1.1	31.6	1.8	1.8	1.8	6.33473	2.89814	0	0	0	0	0	0	0	0	0
1	3	-31.23	-7.97	-5.05	-31.62	-8.00	-5.05	CP	0.4	32.0	1.8	1.7	1.8	2.20796	0.979051	0	0	0	0	0	0	0	0	0
1	3	-31.62	-8.00	-5.05	-32.14	-7.86	-5.04	CP	0.5	32.6	1.7	1.7	1.7	2.91240	1.25152	0	0	0	0	0	0	0	0	0
1	3	-32.14	-7.86	-5.04	-32.55	-7.74	-5.04	CP	0.4	33.0	1.7	1.7	1.7	2.28155	0.969659	0	0	0	0	0	0	0	0	0
1	3	-32.55	-7.74	-5.04	-32.88	-7.54	-5.03	CP	0.4	33.4	1.7	1.9	1.8	2.21649	0.966695	0	0	0	0	0	0	0	0	0
1	3	-32.88	-7.54	-5.03	-33.17	-7.37	-5.02	CP	0.3	33.7	1.9	2.1	2.0	2.17141	1.02594	0	0	0	0	0	0	0	0	0
1	3	-33.17	-7.37	-5.02	-33.39	-7.29	-5.02	CP	0.2	34.0	2.1	2.1	2.1	1.54265	0.803134	0	0	0	0	0	0	0	0	0
1	3	-33.39	-7.29	-5.02	-33.77	-7.19	-5.01	CP	0.4	34.3	2.1	2.1	2.1	2.60554	1.37442	0	0	0	0	0	0	0	0	0
1	3	-33.77	-7.19	-5.01	-34.23	-7.22	-5.01	CP	0.5	34.8	2.1	1.8	2.0	2.98496	1.39357	0	0	0	0	0	0	0	0	0
1	3	-34.23	-7.22	-5.01	-34.72	-7.14	-5.98	CP	1.1	35.9	1.8	1.7	1.7	5.95353	2.57785	0	0	0	0	0	0	0	0	0
1	3	-34.72	-7.14	-5.98	-35.07	-7.18	-5.99	CP	0.4	36.2	1.7	1.5	1.6	1.79381	0.691566	0	0	0	0	0	0	0	0	0
1	3	-35.07	-7.18	-5.99	-35.25	-7.28	-5.99	CP	0.2	36.5	1.5	1.4	1.5	0.960975	0.349517	0	0	0	0	0	0	0	0	0
1	3	-35.25	-7.28	-5.99	-35.57	-7.39	-6.00	CP	0.3	36.8	1.4	1.4	1.4	1.53145	0.551324	0	0	0	0	0	0	0	0	0
1	3	-35.57	-7.39	-6.00	-36.01	-7.38	-6.97	CP	1.1	37.9	1.4	1.3	1.4	4.53367	1.52694	0	0	0	0	0	0	0	0	0
1	3	-36.01	-7.38	-6.97	-36.37	-7.56	-6.98	CP	0.4	38.3	1.3	1.3	1.3	1.59372	0.502022	0	0	0	0	0	0	0	0	0
1	3	-36.37	-7.56	-6.98	-36.57	-7.59	-6.98	CP	0.2	38.5	1.3	1.3	1.3	0.835009	0.266439	0	0	0	0	0	0	0	0	0
1	3	-36.57	-7.59	-6.98	-37.10	-7.49	-6.98	CP	0.5	39.0	1.3	1.3	1.3	2.25358	0.749315	0	0	0	0	0	0	0	0	0
1	3	-37.10	-7.49	-6.98	-37.52	-7.45	-6.98	CP	0.4	39.4	1.3	1.4	1.4	1.83282	0.626704	0	0	0	0	0	0	0	0	0
1	3	-37.52	-7.45	-6.98	-37.52	-7.43	-6.98	CP	0.0	39.4	1.4	1.4	1.4	0.0892211	0.0316735	0	0	0	0	0	0	0	0	0
1	3	-37.52	-7.43	-6.98	-37.84	-7.47	-6.98	CP	0.3	39.8	1.4	1.6	1.5	1.60011	0.582104	0	0	0	0	0	0	0	0	0
1	3	-37.84	-7.47	-6.98	-38.10	-7.45	-6.98	CP	0.3	40.0	1.6	1.7	1.7	1.37585	0.561105	0	0	0	0	0	0	0	0	0
1	3	-38.10	-7.45	-6.98	-38.43	-7.46	-7.96	CP	1.0	41.1	1.7	2.0	1.8	6.03229	2.75507	0	0	0	0	0	0	0	0	0
1	3	-38.43	-7.46	-7.96	-38.57	-7.45	-7.96	CP	0.1	41.2	2.0	2.1	2.0	0.963750	0.456621	0	0	0	0	0	0	0	0	0
1	3	-38.57	-7.45	-7.96	-38.90	-7.42	-7.95	CP	0.3	41.5	2.1	2.2	2.1	2.24395	1.18700	0	0	0	0	0	0	0	0	0
1	3	-38.90	-7.42	-7.95	-39.20	-7.45	-7.96	CP	0.3	41.8	2.2	2.3	2.3	2.23012	1.21605	0	0	0	0	0	0	0	0	0
1	3	-39.20	-7.45	-7.96	-39.39	-7.49	-7.96	CP	0.2	42.0	2.3	2.4	2.4	1.47826	0.867492	0	0	0	0	0	0	0	0	0
1	3	-39.39	-7.49	-7.96	-39.73	-7.55	-7.96	CP	0.3	42.4	2.4	2.2	2.3	2.61981	1.46040	0	0	0	0	0	0	0	0	0
1	3	-39.73	-7.55	-7.96	-39.70	-7.52	-7.96	CP	0.0	42.4	2.2	2.2	2.2	0.295891	0.164220	0	0	0	0	0	0	0	0	0
1	3	-39.70	-7.52	-7.96	-40.06	-7.63	-7.97	CP	0.4	42.8	2.2	2.1	2.2	2.58709	1.37390	0	0	0	0	0	0	0	0	0
1	3	-40.06	-7.63	-7.97	-40.39	-7.78	-7.98	CP	0.4	43.2	2.1	2.0	2.0	2.34759	1.19126	0	0	0	0	0	0	0	0	0
1	3	-40.39	-7.78	-7.98	-40.61	-7.83	-7.98	CP	0.2	43.4	2.0	2.0	2.0	1.41756	0.708779	0	0	0	0	0	0	0	0	0
1	3	-40.61	-7.83	-7.98	-41.34	-7.92	-8.96	CP	1.2	44.6	2.0	1.9	1.9	7.42405	3.56795	0	0	0	0	0	0	0	0	0
1	3	-41.34	-7.92	-8.96	-41.74	-7.99	-8.97	CP	0.4	45.0	1.9	1.7	1.8	2.30686	1.01696	0	0	0	0	0	0	0	0	0
1	3	-41.74	-7.99	-8.97	-42.07	-7.97	-8.97	CP	0.3	45.3	1.7	1.7	1.7	1.76248	0.741680	0	0	0	0	0	0	0	0	0
1	3	-42.07	-7.97	-8.97	-42.50	-7.97	-8.97	CP	0.4	45.8	1.7	1.4	1.5	2.16130	0.812738	0	0	0	0	0	0	0	0	0
1	3	-42.50	-7.97	-8.97	-43.23	-7.85	-8.96	CP	0.7	46.5	1.4	1.3	1.4	3.18900	1.08379	0	0	0	0	0	0	0	0	0
1	3	-43.23	-7.85	-8.96	-43.83	-7.70	-8.96	CP	0.6	47.1	1.3	1.3	1.3	2.50644	0.808326	0	0	0	0	0	0	0	0	0
1	3	-43.83	-7.70	-8.96	-44.41	-7.52	-8.95	CP	0.6	47.7	1.3	1.3	1.3	2.46146	0.793820	0	0	0	0	0	0	0	0	0
1	3	-44.41	-7.52	-8.95	-44.82	-7.50	-8.95	CP	0.4	48.1	1.3	1.2	1.3	1.63435	0.515973	0	0	0	0	0	0	0	0	0
1	3	-44.82	-7.50	-8.95	-45.25	-7.65	-8.96	CP	0.5	48.6	1.2	1.2	1.2	1.77452	0.550101	0	0	0	0	0	0	0	0	0
1	3	-45.25	-7.65	-8.96	-45.53	-7.76	-8.97	CP	0.3	48.9	1.2	1.0	1.1	1.13537	0.310641	0	0	0	0	0	0	0	0	0
1	3	-45.53	-7.76	-8.97	-45.89	-7.77	-8.97	CP	0.4	49.3	1.0	0.9	1.0	1.12422	0.266740	0	0	0	0	0	0	0	0	0
1	3	-45.89	-7.77	-8.97	-46.33	-7.65	-8.96	CP	0.5	49.7	0.9	0.9	0.9	1.26146	0.277468	0	0	0	0	0	0	0	0	0
1	3	-46.33	-7.65	-8.96	-46.94	-7.50	-8.96	CP	0.6	50.4	0.9	0.9	0.9	1.71690	0.373426	0	0	0	0	0	0	0	0	0
1	3	-46.94	-7.50	-8.96	-47.28	-7.52	-8.96	CP	0.3	50.7	0.9	1.1	1.0	1.10192	0.257983	0	0	0	0	0	0	0	0	0
1	3	-47.28	-7.52	-8.96	-47.57	-7.52	-8.96	CP	0.3	51.0	1.1	1.3	1.2	1.11554	0.315008	0	0	0	0	0	0	0	0	0
1	3	-47.57	-7.52	-8.96	-47.99	-7.51	-8.96	CP	0.4	51.4	1.3	1.5	1.4	1.89423	0.629964	0	0	0	0	0	0	0	0	0
1	3	-47.99	-7.51	-8.96	-48.37	-7.50	-8.96	CP	0.4	51.8	1.5	1.7	1.6	1.92818	0.745943	0	0	0	0	0	0	0	0	0
1	3	-48.37	-7.50	-8.96	-48.74	-7.43	-8.96	CP	0.4	52.2	1.7	1.7	1.7	1.96381	0.814981	0	0	0	0	0	0	0	0	0
1	3	-48.74	-7.43	-8.96	-49.14	-7.38	-8.96	CP	0.4	52.6	1.7	1.8	1.7	2.23493	0.953638	0	0	0	0	0	0	0	0	0
1	3	-49.14	-7.38	-8.96	-49.69	-7.35	-8.96	CP	0.6	53.1	1.8	2.1	2.0	3.51518	1.66516	0	0	0	0	0	0	0	0	0
1	3	-49.69	-7.35	-8.96	-50.10	-7.30	-8.96	CP	0.4	53.5	2.1	2.2	2.2	2.83409	1.52086	0	0	0	0	0	0	0	0	0
1	3	-50.10	-7.30	-8.96	-50.53	-7.30	-8.96	CP	0.4	54.0	2.2	2.4	2.3	3.24892	1.83482	0	0	0	0	0	0	0	0	0
1	3	-50.53	-7.30	-8.96	-50.98	-7.21	-8.95	CP	0.5	54.4	2.4	2.5	2.5	3.57945	2.20852	0	0	0	0	0	0	0	0	0
1	3	-50.98	-7.21	-8.95	-51.22	-7.16	-8.95	CP	0.2	54.7	2.5	2.5	2.5	1.93314	1.21305	0	0	0	0	0	0	0	0	0
1	3	-51.22	-7.16	-8.95	-51.54	-7.25	-8.96	CP	0.3	55.0	2.5	2.5	2.5	2.60362	1.61300	0	0	0	0	0	0	0	0	0
1	3	-51.54	-7.25	-8.96	-51.74	-7.35	-8.96	BP	0.2	55.2	2.5	2.6	2.5	1.87830	1.12891	0	0	0	0	0	0	0	0	0
1	4	-51.74	-7.35	-8.96	-52.36	-6.78	-8.92	CP	0.8	56.1	2.6	1.6	2.1	6.50424	2.95227	0	0	0	0	0	0	0	0	0
1	4	-52.36	-6.78	-8.92	-52.52	-6.70	-8.92	CP	0.2	56.2	1.6	1.5	1.5	0.883729	0.326837	0	0	0	0	0	0	0	0	0
1	4	-52.52	-6.70	-8.92	-52.67	-6.54	-8.91	CP	0.2	56.5	1.5	1.2	1.4	1.06899	0.319752	0	0	0	0	0	0	0	0	0
1	4	-52.67	-6.54	-8.91	-52.91	-6.34	-8.90	CP	0.3	56.8	1.2	1.0	1.1	1.17633	0.314460	0	0	0	0	0	0	0	0	0
1	4	-52.91	-6.34	-8.90	-53.17	-6.20	-8.90	CP	0.3	57.1	1.0	0.9	1.0	0.907160	0.211847	0	0	0	0	0	0	0	0	0
1	4	-53.17	-6.20	-8.90	-53.63	-6.06	-8.89	CP	0.5	57.5	0.9	0.9	0.9	1.32989	0.292526	0	0	0	0	0	0	0	0	0
1	4	-53.63	-6.06	-8.89	-53.90	-5.98	-8.89	CP	0.3	57.8	0.9	0.9	0.9	0.769673	0.167404	0	0	0	0	0	0	0	0	0
1	4	-53.90	-5.98	-8.89	-54.19	-6.03	-9.87	CP	1.0	58.9	0.9	0.5	0.7	2.29555	0.406723	0	0	0	0	0	0	0	0	0
1	4	-54.19	-6.03	-9.87	-54.56	-6.00	-9.87	CP	0.4	59.2	0.5	0.5	0.5	0.596708	0.0759204	0	0	0	0	0	0	0	0	0
1	4	-54.56	-6.00	-9.87	-55.11	-5.83	-9.85	CP	0.6	59.8	0.5	0.5	0.5	0.868618	0.104234	0	0	0	0	0	0	0	0	0
1	4	-55.11	-5.83	-9.85	-55.64	-5.69	-9.85	CP	0.5	60.3	0.5	0.5	0.5	0.826632	0.0991959	0	0	0	0	0	0	0	0	0
1	4	-55.64	-5.69	-9.85	-55.95	-5.49	-9.85	CP	0.4	60.7	0.5	1.0	0.7	1.02203	0.160443	0	0	0	0	0	0	0	0	0
1	4	-55.95	-5.49	-9.85	-56.06	-5.50	-9.85	CP	0.1	60.8	1.0	1.1	1.1	0.466317	0.0986036	0	0	0	0	0	0	0	0	0
1	4	-56.06	-5.50	-9.85	-56.18	-5.54	-9.85	CP	0.1	61.0	1.1	1.4	1.3	0.633205	0.155558	0	0	0	0	0	0	0	0	0
1	4	-56.18	-5.54	-9.85	-56.42	-5.56	-9.85	CP	0.2	61.2	1.4	1.5	1.4	1.12921	0.384442	0	0	0	0	0	0	0	0	0
1	4	-56.42	-5.56	-9.85	-56.62	-5.58	-9.85	CP	0.2	61.4	1.5	1.6	1.6	1.03862	0.386866	0	0	0	0	0	0	0	0	0
1	4	-56.62	-5.58	-9.85	-56.75	-5.56	-9.85	CP	0.1	61.5	1.6	1.7	1.7	0.731522	0.289902	0	0	0	0	0	0	0	0	0
1	4	-56.75	-5.56	-9.85	-57.08	-5.51	-9.85	CP	0.3	61.9	1.7	1.7	1.7	1.77922	0.748779	0	0	0	0	0	0	0	0	0
1	4	-57.08	-5.51	-9.85	-57.41	-5.51	-10.81	CP	1.0	62.9	1.7	1.4	1.5	4.97210	1.91869	0	0	0	0	0	0	0	0	0
1	4	-57.41	-5.51	-10.81	-57.93	-5.53	-10.83	CP	0.5	63.4	1.4	1.4	1.4	2.35590	0.848126	0	0	0	0	0	0	0	0	0
1	4	-57.93	-5.53	-10.83	-58.24	-5.69	-10.83	CP	0.3	63.7	1.4	1.4	1.4	1.55477	0.548649	0	0	0	0	0	0	0	0	0
1	4	-58.24	-5.69	-10.83	-58.66	-5.67	-10.83	CP	0.4	64.2	1.4	1.3	1.4	1.80107	0.610910	0	0	0	0	0	0	0	0	0
1	4	-58.66	-5.67	-10.83	-59.23	-5.51	-10.83	CP	0.6	64.8	1.3	1.3	1.3	2.41280	0.779972	0	0	0	0	0	0	0	0	0
1	4	-59.23	-5.51	-10.83	-59.75	-5.61	-9.87	CP	1.1	65.9	1.3	0.9	1.1	3.82887	1.04925	0	0	0	0	0	0	0	0	0
1	4	-59.75	-5.61	-9.87	-60.23	-5.65	-9.87	CP	0.5	66.3	0.9	1.1	1.0	1.57499	0.398360	0	0	0	0	0	0	0	0	0
1	4	-60.23	-5.65	-9.87	-60.47	-5.82	-9.87	CP	0.3	66.6	1.1	1.3	1.2	1.12995	0.324800	0	0	0	0	0	0	0	0	0
1	4	-60.47	-5.82	-9.87	-60.67	-5.94	-9.88	CP	0.2	66.9	1.3	1.5	1.4	1.13798	0.350054	0	0	0	0	0	0	0	0	0
1	4	-60.67	-5.94	-9.88	-61.09	-5.91	-9.88	CP	0.4	67.3	1.5	1.3	1.4	1.90957	0.662951	0	0	0	0	0	0	0	0	0
1	4	-61.09	-5.91	-9.88	-61.37	-5.96	-9.88	CP	0.3	67.6	1.3	1.1	1.2	1.17896	0.322939	0	0	0	0	0	0	0	0	0
1	4	-61.37	-5.96	-9.88	-61.58	-6.00	-9.88	CP	0.2	67.8	1.1	0.9	1.0	0.705473	0.169821	0	0	0	0	0	0	0	0	0
1	4	-61.58	-6.00	-9.88	-61.84	-6.06	-9.89	CP	0.3	68.0	0.9	0.7	0.8	0.754140	0.142020	0	0	0	0	0	0	0	0	0
1	4	-61.84	-6.06	-9.89	-62.17	-6.10	-9.89	CP	0.3	68.4	0.7	0.5	0.6	0.649000	0.0919339	0	0	0	0	0	0	0	0	0
1	4	-62.17	-6.10	-9.89	-62.73	-5.95	-9.88	CP	0.6	69.0	0.5	0.4	0.5	0.838428	0.0964226	0	0	0	0	0	0	0	0	0
1	4	-62.73	-5.95	-9.88	-63.04	-6.03	-8.92	CP	1.0	70.0	0.4	0.4	0.4	1.39886	0.153874	0	0	0	0	0	0	0	0	0
1	4	-63.04	-6.03	-8.92	-63.56	-6.05	-8.92	CP	0.5	70.5	0.4	0.4	0.4	0.719328	0.0791261	0	0	0	0	0	0	0	0	0
1	4	-63.56	-6.05	-8.92	-63.99	-6.04	-8.92	CP	0.4	70.9	0.4	0.4	0.4	0.594550	0.0654006	0	0	0	0	0	0	0	0	0
1	4	-63.99	-6.04	-8.92	-64.01	-6.03	-8.92	CP	0.0	70.9	0.4	0.4	0.4	0.0309096	0.00340006	0	0	0	0	0	0	0	0	0
1	4	-64.01	-6.03	-8.92	-64.68	-5.90	-8.92	CP	0.7	71.6	0.4	0.4	0.4	0.943411	0.103775	0	0	0	0	0	0	0	0	0
1	4	-64.68	-5.90	-8.92	-65.02	-5.83	-8.91	CP	0.3	72.0	0.4	0.4	0.4	0.480034	0.0528037	0	0	0	0	0	0	0	0	0
1	4	-65.02	-5.83	-8.91	-65.41	-5.87	-8.92	CP	0.4	72.4	0.4	0.7	0.6	0.778278	0.109531	0	0	0	0	0	0	0	0	0
1	4	-65.41	-5.87	-8.92	-65.47	-5.90	-8.92	CP	0.1	72.4	0.7	0.9	0.8	0.257631	0.0350931	0	0	0	0	0	0	0	0	0
1	4	-65.47	-5.90	-8.92	-65.76	-5.91	-8.92	CP	0.3	72.7	0.9	1.0	0.9	0.862540	0.199391	0	0	0	0	0	0	0	0	0
1	4	-65.76	-5.91	-8.92	-65.87	-5.96	-8.92	CP	0.1	72.8	1.0	1.0	1.0	0.377091	0.0930152	0	0	0	0	0	0	0	0	0
1	4	-65.87	-5.96	-8.92	-66.06	-6.09	-8.94	CP	0.2	73.1	1.0	1.0	1.0	0.725960	0.181490	0	0	0	0	0	0	0	0	0
1	4	-66.06	-6.09	-8.94	-66.40	-6.14	-7.97	CP	1.0	74.1	1.0	0.9	1.0	3.10597	0.745302	0	0	0	0	0	0	0	0	0
1	4	-66.40	-6.14	-7.97	-66.62	-6.15	-7.98	CP	0.2	74.3	0.9	1.0	1.0	0.675733	0.159663	0	0	0	0	0	0	0	0	0
1	4	-66.62	-6.15	-7.98	-66.85	-6.29	-7.98	CP	0.3	74.6	1.0	1.0	1.0	0.845888	0.211472	0	0	0	0	0	0	0	0	0
1	4	-66.85	-6.29	-7.98	-67.14	-6.35	-7.99	CP	0.3	74.9	1.0	0.9	1.0	0.901760	0.214601	0	0	0	0	0	0	0	0	0
1	4	-67.14	-6.35	-7.99	-67.38	-6.34	-7.99	CP	0.2	75.1	0.9	0.8	0.9	0.668117	0.136613	0	0	0	0	0	0	0	0	0
1	4	-67.38	-6.34	-7.99	-67.70	-6.42	-7.99	CP	0.3	75.5	0.8	0.5	0.6	0.723987	0.110913	0	0	0	0	0	0	0	0	0
1	4	-67.70	-6.42	-7.99	-68.21	-6.53	-8.00	CP	0.5	76.0	0.5	0.4	0.5	0.789203	0.0946460	0	0	0	0	0	0	0	0	0
1	4	-68.21	-6.53	-8.00	-68.68	-6.61	-8.01	CP	0.5	76.5	0.4	0.4	0.4	0.659172	0.0725089	0	0	0	0	0	0	0	0	0
1	4	-68.68	-6.61	-8.01	-69.02	-6.67	-8.01	CP	0.3	76.8	0.4	0.4	0.4	0.477239	0.0524963	0	0	0	0	0	0	0	0	0
1	4	-69.02	-6.67	-8.01	-69.32	-6.85	-7.05	CP	1.0	77.8	0.4	0.4	0.4	1.41239	0.155362	0	0	0	0	0	0	0	0	0
1	4	-69.32	-6.85	-7.05	-69.73	-6.88	-7.05	CP	0.4	78.2	0.4	0.6	0.5	0.660314	0.0827964	0	0	0	0	0	0	0	0	0
1	4	-69.73	-6.88	-7.05	-70.01	-6.96	-7.06	CP	0.3	78.5	0.6	0.9	0.7	0.741281	0.120350	0	0	0	0	0	0	0	0	0
1	4	-70.01	-6.96	-7.06	-70.30	-7.14	-7.06	CP	0.3	78.9	0.9	0.9	0.9	0.932895	0.202905	0	0	0	0	0	0	0	0	0
1	4	-70.30	-7.14	-7.06	-70.64	-7.21	-7.08	CP	0.3	79.2	0.9	0.9	0.9	0.980170	0.218805	0	0	0	0	0	0	0	0	0
1	4	-70.64	-7.21	-7.08	-70.83	-7.24	-7.08	CP	0.2	79.4	0.9	1.1	1.0	0.645372	0.149853	0	0	0	0	0	0	0	0	0
1	4	-70.83	-7.24	-7.08	-71.06	-7.39	-7.08	CP	0.3	79.7	1.1	1.1	1.1	0.942769	0.256255	0	0	0	0	0	0	0	0	0
1	4	-71.06	-7.39	-7.08	-71.43	-7.41	-7.08	CP	0.4	80.1	1.1	0.9	1.0	1.22419	0.306458	0	0	0	0	0	0	0	0	0
1	4	-71.43	-7.41	-7.08	-72.08	-7.19	-7.08	CP	0.7	80.7	0.9	0.9	0.9	1.97390	0.451342	0	0	0	0	0	0	0	0	0
1	4	-72.08	-7.19	-7.08	-73.78	-6.75	-7.06	CP	1.8	82.5	0.9	0.9	0.9	4.91017	1.09251	0	0	0	0	0	0	0	0	0
1	4	-73.78	-6.75	-7.06	-74.53	-6.54	-7.05	CP	0.8	83.3	0.9	0.9	0.9	2.17784	0.484570	0	0	0	0	0	0	0	0	0
1	4	-74.53	-6.54	-7.05	-74.96	-6.29	-7.04	CP	0.5	83.8	0.9	1.1	1.0	1.60067	0.392307	0	0	0	0	0	0	0	0	0
